Start_time,End_time,cl_name,,,,,
"00:00:02,240","00:00:03,040",Session 1 Wave 1,,,,,
"00:00:03,920","00:00:04,720",Session 1 Wave 2,,,,,
"00:00:05,520","00:00:06,320",Session 1 Wave 3,,,,,
"00:00:07,200","00:00:07,880",Session 1 Wave 4,,,,,
"00:00:08,720","00:00:09,560",Session 1 Wave 5,,,,,
"00:00:14,880","00:00:16,760",Press button,,,,,
"00:00:16,800","00:00:17,400",Slide doorlock,,,,,
"00:00:17,560","00:00:21,480",Open Door,,,,,
"00:00:21,760","00:00:45,440",Check parts inside module,,,,,
"00:00:48,360","00:00:52,360",Close Door,,,,,
"00:00:55,240","00:01:04,520",Interact with the touch screen ,,,,,
"00:01:05,960","00:01:08,040",Slide doorlock,,,,,
"00:01:10,960","00:01:13,280",Go to next module,,,,,
"00:01:13,880","00:01:24,080",Interact with the touch screen ,,,,,
"00:01:25,120","00:01:36,360",Rotate the key/Lock,,,,,
"00:01:36,400","00:01:39,920",Open Door,,,,,
"00:01:41,440","00:02:02,320",Check parts inside module,,,,,
"00:02:03,480","00:02:08,240",Close Door,,,,,
"00:02:10,480","00:02:12,160",Place key back to original location,,,,,
"00:02:12,320","00:02:23,200",Rotate the key/Lock,,,,,
"00:02:23,320","00:02:26,720",Open Door,,,,,
"00:02:32,000","00:02:42,040",Check parts inside module,,,,,
"00:02:43,640","00:02:47,480",Close Door,,,,,
"00:02:49,120","00:02:51,480",Go to next module,,,,,
"00:02:52,160","00:02:55,120",Rotate the key/Lock,,,,,
"00:02:55,200","00:02:59,200",Open Door,,,,,
"00:03:06,000","00:03:11,920",Check parts inside module,,,,,
"00:03:18,160","00:03:22,320",Close Door,,,,,
"00:03:22,680","00:03:24,160",Take the key,,,,,
"00:03:25,600","00:03:27,400",Rotate the key/Lock,,,,,
"00:03:27,440","00:03:30,240",Open Door,,,,,
"00:03:30,680","00:03:50,320",Check parts inside module,,,,,
"00:03:52,000","00:03:56,000",Close Door,,,,,
"00:03:57,200","00:04:01,400",Go to next module,,,,,
"00:04:01,560","00:04:05,320",Open Door,,,,,
"00:04:12,240","00:04:23,120",Check parts inside module,,,,,
"00:04:24,680","00:04:29,360",Close Door,,,,,
"00:04:34,320","00:04:35,120",Session 2 Wave 1,,,,,
"00:04:36,000","00:04:36,680",Session 2 Wave 2,,,,,
